    Updating crates.io index
 Downloading crates ...
  Downloaded async-trait v0.1.92
  Downloaded cmake v0.1.58
  Downloaded chromiumoxide_pdl v0.9.1
  Downloaded aead v0.6.1
  Downloaded anyhow v1.0.104
  Downloaded form_urlencoded v1.2.2
  Downloaded block-buffer v0.10.4
  Downloaded futures-core v0.3.34
  Downloaded atomic-waker v1.1.2
  Downloaded cfg-if v1.0.4
  Downloaded core_maths v0.1.1
  Downloaded foreign-types-shared v0.1.1
  Downloaded futures-sink v0.3.34
  Downloaded crypto-common v0.1.7
  Downloaded cpubits v0.1.1
  Downloaded crypto-common v0.2.2
  Downloaded fallible-streaming-iterator v0.1.9
  Downloaded ghash v0.6.0
  Downloaded block-padding v0.4.2
  Downloaded foreign-types v0.3.2
  Downloaded futures-io v0.3.34
  Downloaded universal-hash v0.6.1
  Downloaded dunce v1.0.5
  Downloaded futures v0.3.34
  Downloaded cmov v0.5.4
  Downloaded fnv v1.0.7
  Downloaded unicode-ident v1.0.24
  Downloaded cbc v0.2.1
  Downloaded data-encoding v2.11.1
  Downloaded either v1.18.0
  Downloaded http-body-util v0.1.5
  Downloaded untrusted v0.9.0
  Downloaded find-msvc-tools v0.1.12
  Downloaded foldhash v0.2.0
  Downloaded deranged v0.5.8
  Downloaded dirs-sys v0.5.0
  Downloaded errno v0.3.14
  Downloaded cpufeatures v0.2.17
  Downloaded futures-task v0.3.34
  Downloaded heck v0.5.0
  Downloaded futures-macro v0.3.34
  Downloaded icu_provider_macros v1.5.0
  Downloaded cookie v0.16.2
  Downloaded dirs v6.0.0
  Downloaded httparse v1.10.1
  Downloaded generic-array v0.14.7
  Downloaded hyper-tls v0.6.0
  Downloaded chromiumoxide_types v0.9.1
  Downloaded cpufeatures v0.3.1
  Downloaded cipher v0.5.2
  Downloaded http-body v1.1.0
  Downloaded block-buffer v0.12.1
  Downloaded ctutils v0.4.2
  Downloaded digest v0.10.7
  Downloaded futures-timer v3.0.4
  Downloaded const-oid v0.10.2
  Downloaded ctr v0.10.1
  Downloaded hyper-rustls v0.27.9
  Downloaded aes v0.9.3
  Downloaded aes-gcm v0.11.1
  Downloaded bitflags v2.13.1
  Downloaded num-conv v0.2.2
  Downloaded utf-8 v0.7.6
  Downloaded sync_wrapper v1.0.2
  Downloaded digest v0.11.3
  Downloaded displaydoc v0.2.7
  Downloaded fs_extra v1.3.0
